Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Headline,Text,Media,Media Credit,Media Caption,Media Thumbnail,Type,Group,Background
",,,,,,,,,Rahvakogu,Some text,http://www.flickr.com/photos/zachwise/6115056146/in/photostream,Zach Wise/verite.co,""<a href=""""http://www.flickr.com/photos/zachwise/6115056146/"""" title=""""Chicago by zach.wise, on Flickr"""">Chicago by zach.wise</a>"",,title,,"
2017,10,10,,,,,,,Aita Linnahalli seinamaaling lõpuni viia ja säilitada,Menetlus lõpetatud,https://drive.google.com/file/d/1w42nccSyoGXw7GVRuwBH5t-NwA0sHZzf/view?usp=sharing,,,,,,#333333
2017,9,28,,,,,,,Aita Linnahalli seinamaaling lõpuni viia ja säilitada,Riigikogu kultuurikomisjoni erakorralise istungi protokoll nr 150,https://drive.google.com/file/d/1GxXbST8zmbp_UbBUbgAEgCZGe1396EG1/view?usp=sharing,,,,,,http://knightlab.northwestern.edu/wp-content/uploads/2015/03/front-page-image.jpg
2017,9,26,,,,,,,Aita Linnahalli seinamaaling lõpuni viia ja säilitada,Kollektiivse pöördumise menetlusse võtmine,https://drive.google.com/file/d/1WS6UdI83W8Ij81BcrBf1LVQ_rGufBgFk/view?usp=sharing,,,,,,
"2017,6,21,,,,,,,""Rail Baltic - valitu, kuula valijate tahet, ära võta vastu meie maad hävitavaid otsuseid!"",Vastuskiri pöördumisele,https://drive.google.com/file/d/1IRBzQIDe6UM849HcFeKZ7cezqQoMj4As/view?usp=sharing,,,,,,"
2016,11,24,,,,,,,Glüfosaadi kasutamine tuleb Eestis keelata,Menetlus lõpetati 24.11.2016,https://drive.google.com/drive/folders/1mCrtTPKza3FaDl7-H0DIqKHVfSAjSimX,,,,,,
2016,6,6,,,,,,,Glüfosaadi kasutamine tuleb Eestis keelata,maaelukomisjoni istungi protokoll nr 71,https://drive.google.com/file/d/1Qo8CGVaYgzLYDrGZWV2hgg-Kc_pRk37w/view?usp=sharing,,,,,,
2016,6,3,,,,,,,Glüfosaadi kasutamine tuleb Eestis keelata,Avalik pöördumine Riigikogu Maaelukomisjoni poole (Märgukiri),https://drive.google.com/file/d/16KpzXlmnSHpyqX-oqWQqv1elDcmtHuvW/view?usp=sharing,,,,,,
2016,5,19,,,,,,,Glüfosaadi kasutamine tuleb Eestis keelata,Riigikogu juhatus võttis pöördumise menetlusse,https://drive.google.com/file/d/1gBzCfiSy69KtG7nY_w4rcEPyEnUzd8Fg/view?usp=sharing,,,,,,
2016,7,6,,,,,,,Lendorava ja metsade kaitseks,Menetlus lõpetati,https://drive.google.com/file/d/1VkG364LRwVHn1W0-5T2c91RtN2qoEiOg/view?usp=sharing,,,,,,
2017,10,6,,,,,,,Lendorava ja metsade kaitseks,Riigikogu juhatus võttis pöördumise menetlusse,https://drive.google.com/file/d/1VKFJIfxAyJw4vDUaX68Vr3VPry2bEo9w/view?usp=sharing,,,,,,
"2017,5,8,,,,,,,Peatame veipimise võrdsustamise suitsetamisega!,""Riigikogu sotsiaalkomisjoni istungi protokoll nr 13330.06.2017. Otsustati:"
"2.1 Jätkata arutelu (konsensus - Helmen Kütt, Monika Haukanõmm, Jüri Jaanson, Marika Tuus-Laul, Maris Lauri, Tiina Kangro, Viktor Vassiljev)"",https://drive.google.com/file/d/1Ub7YN59DTAKuk5-e4LvAottFCdOrix1F/view?usp=sharing,,,,,,"
2017,4,6,,,,,,,Peatame veipimise võrdsustamise suitsetamisega!,Kollektiivse pöördumise menetlusse võtmine,,,,,,,
2017,6,20,,,,,,,Balti riikide vahelise Rail Balticu lepingu allkirjastamine 31. jaanuaril on praegusel kujul lub...,vastuskiri  ,https://drive.google.com/file/d/1JmnuUh8Pq7W1vPqo85kEhcPTIX_VUTf8/view?usp=sharing,,,,,,
2017,4,19,,,,,,,Balti riikide vahelise Rail Balticu lepingu allkirjastamine 31. jaanuaril on praegusel kujul lub...,Riigikogu majanduskomisjoni istungi protokoll nr 134,https://drive.google.com/file/d/1BMEBHGzozxReTwzy0KIXlySBvAw77CsO/view?usp=sharing,,,,,,
2017,4,6,,,,,,,Balti riikide vahelise Rail Balticu lepingu allkirjastamine 31. jaanuaril on praegusel kujul lub...,Kollektiivse pöördumise menetlusse võtmine,https://drive.google.com/file/d/1L2WTIvEVmBERqOMphMPdn18veprNqSsd/view?usp=sharing,,,,,,
"2017,9,26,,,,,,,""Lisame riigipüha. Lisame puhkepäeva, kui rahvuspüha või riigipüha langeb nädalavahetusele."",Põhiseaduskomisjoni 26.09.2017 istungi protokoll nr 127,https://drive.google.com/file/d/1Wu9pUC-EWlUCtNXKChcyYDxCha4GJFoB/view?usp=sharing,,,,,,"
"2017,9,18,,,,,,,""Lisame riigipüha. Lisame puhkepäeva, kui rahvuspüha või riigipüha langeb nädalavahetusele."",Põhiseaduskomisjoni 18.09.2017 istungi protokoll 125. Aja puudusel päevakorrapunkti ei arutatud ning arutelu lükkus edasi.,https://drive.google.com/file/d/1N_YWq6picfcqr3mFnsbCisDoU_3alB7X/view?usp=sharing,,,,,,"
"2017,8,16,,,,,,,""Lisame riigipüha. Lisame puhkepäeva, kui rahvuspüha või riigipüha langeb nädalavahetusele."",Vastukiri 16.08.2017 Kollektiivne pöördumise menetlemisest,https://drive.google.com/file/d/1RayhPy54IFoyAuhLBXPlrWWnBgR446XB/view?usp=sharing,,,,,,"
"2017,6,20,,,,,,,""Lisame riigipüha. Lisame puhkepäeva, kui rahvuspüha või riigipüha langeb nädalavahetusele."",Kiri Riigikogu Juhatusele - Kollektiivse pöördumise menetlemisest,https://drive.google.com/file/d/1Wu9pUC-EWlUCtNXKChcyYDxCha4GJFoB/view?usp=sharing,,,,,,"
"2017,6,19,,,,,,,""Lisame riigipüha. Lisame puhkepäeva, kui rahvuspüha või riigipüha langeb nädalavahetusele."",Vastuskiri kollektiivsele pöördumisele,https://drive.google.com/file/d/1FY2PMffPRGILcoUfA0PMk8EeN6r7iYdj/view?usp=sharing,,,,,,"
"2017,6,19,,,,,,,""Lisame riigipüha. Lisame puhkepäeva, kui rahvuspüha või riigipüha langeb nädalavahetusele."",Põhiseaduskomisjon arutas täiendavate puhkepäevade lisamist,https://drive.google.com/file/d/111z9mDEijAogeOK3vdaNZiPBMEcjlgue/view?usp=sharing,,,,,,"
"2017,6,16,,,,,,,""Lisame riigipüha. Lisame puhkepäeva, kui rahvuspüha või riigipüha langeb nädalavahetusele."",Põhiseaduskomisjoni istungi protokoll,https://drive.google.com/file/d/1UB0_HaqEhESM40RL30QCVReg8LyWhZ8c/view?usp=sharing,,,,,,"
"2017,6,15,,,,,,,""Lisame riigipüha. Lisame puhkepäeva, kui rahvuspüha või riigipüha langeb nädalavahetusele."",Riigikogu põhiseaduskomisjoni istungi protokoll nr 121,https://drive.google.com/file/d/16x0rrplGWYLrvb-S3KX2AdAdXznqPBZP/view?usp=sharing,,,,,,"
"2017,3,10,,,,,,,""Lisame riigipüha. Lisame puhkepäeva, kui rahvuspüha või riigipüha langeb nädalavahetusele."",Eesti Kirikute Nõukogu kiri ülestõusmispühade 2. püha lisamisest riigipühade ja puhkepäevade loetellu,https://drive.google.com/file/d/16tAepSEnCZkO4YYy10lHGjAe-lWklfHE/view?usp=sharing,,,,,,"
"2017,2,16,,,,,,,""Lisame riigipüha. Lisame puhkepäeva, kui rahvuspüha või riigipüha langeb nädalavahetusele."",Kollektiivse pöördumise menetlusse võtmine,,,,,,,"
2017,6,6,,,,,,,Eestimaa kaitseks,Vastuskiri kollektiivsele pöördumisele,https://drive.google.com/file/d/1pMnqRxqqbE0IP8WMhLzh6aEZNNuVDrU4/view?usp=sharing,,,,,,
2017,3,17,,,,,,,Eestimaa kaitseks,Memo Rail Balticu hetkeseisust,https://drive.google.com/file/d/1-3QdwbtXjj29fV0vBgtkeQnuSUYQlKN1/view?usp=sharing,,,,,,
2017,3,6,,,,,,,Eestimaa kaitseks,majanduskomisjoni protokoll,https://drive.google.com/file/d/1_TjbNmgJMx-vo8Rhk4w04SjoOLf0xUM2/view?usp=sharing,,,,,,
2017,2,21,,,,,,,Eestimaa kaitseks,majanduskomisjoni avaliku istungi video,https://www.youtube.com/watch?v=h-VsC22mnlc&t=27s&list=PLU985AFYCOtNWEXSGwPK3oUA18yvAHU3u&index=1,,,,,,
2017,1,23,,,,,,,Eestimaa kaitseks,majanduskomisjoni protokoll,https://drive.google.com/file/d/1nPxmI8kU0C7sUxaZYCewD89Mt7P4SlyH/view?usp=sharing,,,,,,
2016,12,8,,,,,,,Eestimaa kaitseks,Kollektiivse pöördumise menetlusse võtmine,,,,,,,
2017,5,2,,,,,,,Ravikanep tuleb patsientidele reaalselt kättesaadavaks teha,Menetlus lõpetati. Sotisaalkomisjon lõpetas menetlemise 02.05.2017. Küsimused edastati Sotsiaalministeeriumile.,,,,,,,
2017,5,8,,,,,,,Ravikanep tuleb patsientidele reaalselt kättesaadavaks teha,Kollektiivse pöördumise ettepanekutest,https://drive.google.com/file/d/13Ap47xNmyhdERdiiXlpwIcIrq_DqSmEe/view?usp=sharing,,,,,,
2017,4,20,,,,,,,Ravikanep tuleb patsientidele reaalselt kättesaadavaks teha,Elver Loho 20.04.2017 märgukiri,https://drive.google.com/file/d/1o5rISJqRu7c0m8RrRajDE2rcISOSDwvc/view?usp=sharing,,,,,,
2017,4,11,,,,,,,Ravikanep tuleb patsientidele reaalselt kättesaadavaks teha,Dr Peeter Padrik arvamus ravikanepist 11.04.17,https://drive.google.com/file/d/1AIDaDO0IDMQYB9m1A1_YtyP05utNM6qX/view?usp=sharing,,,,,,
2017,4,11,,,,,,,Ravikanep tuleb patsientidele reaalselt kättesaadavaks teha,Sotsiaalkomisjoni 11.04.2017 protokoll,https://drive.google.com/file/d/1XR5_ZKVDEaD1KHdOMO8xOk7NJ28uCD5P/view?usp=sharing,,,,,,
2017,4,11,,,,,,,Ravikanep tuleb patsientidele reaalselt kättesaadavaks teha,Sotsiaalkomisjoni 11.04.2017 avaliku istungi video,https://www.youtube.com/watch?v=y3KuesTgxD0,,,,,,
2017,5,10,,,,,,,Ravikanep tuleb patsientidele reaalselt kättesaadavaks teha,Vastuskiri - Kollektiivne pöördumine ravikanep tuleb patsientidele reaalselt kättesaadavaks teha,https://drive.google.com/file/d/1tYeohykENko044jTW3FsGJamA8WsDyzC/view?usp=sharing,,,,,,
2017,5,8,,,,,,,Ravikanep tuleb patsientidele reaalselt kättesaadavaks teha,Kiri Sotsiaalministeeriumile,https://drive.google.com/file/d/13Ap47xNmyhdERdiiXlpwIcIrq_DqSmEe/view?usp=sharing,,,,,,
2017,4,17,,,,,,,Ravikanep tuleb patsientidele reaalselt kättesaadavaks teha,Aleksander Laane kiri,https://drive.google.com/file/d/19lSNvpaLTz8oX_r79f2REIMPf8f58TcL/view?usp=sharing,,,,,,
"2017,4,11,,,,,,,Ravikanep tuleb patsientidele reaalselt kättesaadavaks teha,""Toimub avaliku istungi ülekanne. Sotsiaalkomisjon arutab 11.04.2017 avalikul istungil kollektiivseid pöördumisi Ravikanepi kasutamisest ja kanepituru reguleerimisest. Vaata kell 14 algavat ülekannet: https://www.riigikogu.ee/live/4/et"
"Ettekande teevad Kanada kannabinoidravi ekspert dr Michael Verbora ja Tartu Ülikooli närvikliiniku neuroloog dr Sulev Haldre."",,,,,,,"
2017,4,7,,,,,,,Ravikanep tuleb patsientidele reaalselt kättesaadavaks teha,,https://drive.google.com/file/d/17KiROBi311tktz3VPdZCqy1JdCzO1uha/view?usp=sharing,,,,,,
2017,2,13,,,,,,,Ravikanep tuleb patsientidele reaalselt kättesaadavaks teha,sotsiaalkomisjoni protokoll,https://drive.google.com/file/d/12Gf2vpx9Et5BHWjpYKfal8dbM2ZGNksp/view?usp=sharing,,,,,,
2017,2,7,,,,,,,Ravikanep tuleb patsientidele reaalselt kättesaadavaks teha,sotsiaalkomisjoni protokoll,https://drive.google.com/file/d/1T1zJPSagvQhIPZowFVroa27QicDG44Ph/view?usp=sharing,,,,,,
2017,2,7,,,,,,,Ravikanep tuleb patsientidele reaalselt kättesaadavaks teha,Eesti Arstide Liidu seisukoht kanepi kasutamise ja regulatsiooni kohta meditsiinis,https://drive.google.com/file/d/19WocztQ1qRaEFheoMJi-2gEU82b1QRgf/view?usp=sharing,,,,,,
2017,1,17,,,,,,,Ravikanep tuleb patsientidele reaalselt kättesaadavaks teha,sotsiaalkomisjoni protokoll,https://drive.google.com/file/d/1ih7I1DI5lFD_HW2_DuPozYY6wdRMWjBh/view?usp=sharing,,,,,,
2016,12,8,,,,,,,Ravikanep tuleb patsientidele reaalselt kättesaadavaks teha,Kollektiivse pöördumise menetlusse võtmine,,,,,,,
2017,5,8,,,,,,,Kanepituru parema reguleerimise ettepanekud Riigikogule,Link 08.05.2017 kirjale,https://drive.google.com/file/d/1wQJx72cKZ42TLwxRUJUop19HZO6JkQkG/view?usp=sharing,,,,,,
2017,4,20,,,,,,,Kanepituru parema reguleerimise ettepanekud Riigikogule,Elver Loho 20.04.2017 märgukiri,https://drive.google.com/file/d/1XHH871zgsNwLta9oVi4pcTfMwA1aieSc/view?usp=sharing,,,,,,
2017,4,11,,,,,,,Kanepituru parema reguleerimise ettepanekud Riigikogule,Dr Peeter Padrik arvamus ravikanepist 11.04.17,https://drive.google.com/file/d/1sNftoxYb6WZq7b4tgB26HuwS6FNOiHxm/view?usp=sharing,,,,,,
2017,4,5,,,,,,,Kanepituru parema reguleerimise ettepanekud Riigikogule,Eesti Valu Seltsi seisukoht,https://drive.google.com/file/d/1FCS2xzuS7eA6f5TQSR0Dq9qHPbsIcF_M/view?usp=sharing,,,,,,
2017,4,11,,,,,,,Kanepituru parema reguleerimise ettepanekud Riigikogule,Link 11.04.2017 istungi protokollile,https://drive.google.com/file/d/1FQo4mdjGmtseNug37IhG7-a31HWOS8yK/view?usp=sharing,,,,,,
2017,4,11,,,,,,,Kanepituru parema reguleerimise ettepanekud Riigikogule,Sotsiaalkomisjoni 11.04.2017 avaliku istungi video,https://www.youtube.com/watch?v=y3KuesTgxD0,,,,,,
2017,5,8,,,,,,,Kanepituru parema reguleerimise ettepanekud Riigikogule,Vastus kollektiivsele pöördumisele,https://drive.google.com/file/d/1BnVg2pHguM9DbEZsmhdImLhWi4lRYYtV/view?usp=sharing,,,,,,
2017,5,8,,,,,,,Kanepituru parema reguleerimise ettepanekud Riigikogule,Kiri Sotsiaalministeeriumile,https://drive.google.com/file/d/1XfkWW0WEgTpAlrp_OK2t2e1_g-zgIQng/view?usp=sharing,,,,,,
2017,4,17,,,,,,,Kanepituru parema reguleerimise ettepanekud Riigikogule,Aleksander Laane kiri,https://drive.google.com/file/d/1XfkWW0WEgTpAlrp_OK2t2e1_g-zgIQng/view?usp=sharing,,,,,,
2017,4,11,,,,,,,Kanepituru parema reguleerimise ettepanekud Riigikogule,Sotsiaalkomisjon arutab 11.04.2017 avalikul istungil kollektiivseid pöördumisi Ravikanepi kasutamisest ja kanepituru reguleerimisest. Vaata kell 14 algavat ülekannet: https://www.riigikogu.ee/live/4/et Ettekande teevad Kanada kannabinoidravi ekspert dr Michael Verbora ja Tartu Ülikooli närvikliiniku neuroloog dr Sulev Haldre.,,,,,,,
2017,3,20,,,,,,,Kanepituru parema reguleerimise ettepanekud Riigikogule,Põhiseaduskomisjoni arvamus,https://drive.google.com/file/d/1XHH871zgsNwLta9oVi4pcTfMwA1aieSc/view?usp=sharing,,,,,,
2017,2,13,,,,,,,Kanepituru parema reguleerimise ettepanekud Riigikogule,sotsiaalkomisjoni protokoll,https://drive.google.com/file/d/1QtWEafc4nVdkdic7_uul-xyezJUowLPr/view?usp=sharing,,,,,,
2017,2,7,,,,,,,Kanepituru parema reguleerimise ettepanekud Riigikogule,sotsiaalkomisjoni protokoll,https://drive.google.com/file/d/1nivHHgYKIcG6bfJijzDy9bnneEkSOUHS/view?usp=sharing,,,,,,
2017,2,7,,,,,,,Kanepituru parema reguleerimise ettepanekud Riigikogule,Eesti Arstide Liidu seisukoht kanepi kasutamise ja regulatsiooni kohta meditsiinis,https://drive.google.com/file/d/1RmF6awlvKhgcC_AFCWK6wmrJhlPQgRPG/view?usp=sharing,,,,,,
2017,1,17,,,,,,,Kanepituru parema reguleerimise ettepanekud Riigikogule,sotsiaalkomisjoni protokoll,https://drive.google.com/file/d/1yrjXH6AWklYl8LxTeC35bp225rcLaHuc/view?usp=sharing,,,,,,
2016,11,10,,,,,,,Kanepituru parema reguleerimise ettepanekud Riigikogule,Riigikogu juhatuse otsus - Kollektiivse pöördumise menetlusse võtmine,,,,,,,
2016,10,18,,,,,,,Väikese väina elukeskkonna tervendamise eest!,Menetlus lõpetati 18.10.2016,,,,,,,
2016,10,18,,,,,,,Väikese väina elukeskkonna tervendamise eest!,Keskkonnakomisjoni 18.10.2016 avaliku istungi video,https://www.youtube.com/watch?v=d3H6WKsL_z4&feature=youtu.be,,,,,,
2016,10,18,,,,,,,Väikese väina elukeskkonna tervendamise eest!,Keskkonnakomisjoni 18.10.2016 avaliku istungi video,https://drive.google.com/file/d/1Rg2cese-W0N2WDS-AD3zWDWfnczKvPpj/view?usp=sharing,,,,,,
2016,10,14,,,,,,,Väikese väina elukeskkonna tervendamise eest!,18.oktoobril kell 14.00 toimub Riigikogus väikese väina avamise avalik arutelu ja veebist on võimalik jälgida otseülekannet:,,,,,,,
2016,8,8,,,,,,,Väikese väina elukeskkonna tervendamise eest!,Kollektiivse pöördumise menetlusse võtmine,,,,,,,
